Census Tract,Total Families,Families in Poverty,Percent Families in Poverty
1,Chatham,262.00,253.00,96.60
1,Clarke,37.00,21.00,56.80
1,Dougherty,1038.00,240.00,23.10
1,Elbert,885.00,142.00,16.10
1,Floyd,1175.00,151.00,12.90
1,Fulton,1225.00,38.00,3.10
1,Habersham,967.00,72.00,7.50
1,Macon,468.00,147.00,31.40
1,Richmond,833.00,153.00,18.40
1.01,Glynn,402.00,15.00,3.70
1.01,Hall,1207.00,177.00,14.70
1.01,Union,725.00,160.00,22.10
1.01,Whitfield,1121.00,154.00,13.70
1.02,Glynn,895.00,27.00,3.00
1.02,Hall,967.00,85.00,8.80
1.02,Union,1680.00,155.00,9.20
1.02,Whitfield,2394.00,256.00,10.70
10,Dougherty,407.00,149.00,36.60
10,Glynn,2883.00,175.00,6.10
10,Muscogee,995.00,133.00,13.40
10,Richmond,398.00,42.00,10.60
10,Whitfield,912.00,173.00,19.00
10.01,Fulton,170.00,5.00,2.90
10.02,Fulton,41.00,9.00,22.00
10.02,Hall,1802.00,152.00,8.40
10.03,Hall,1363.00,510.00,37.40
10.04,Hall,738.00,174.00,23.60
100.01,Fulton,964.00,4.00,0.40
100.02,Fulton,1737.00,6.00,0.40
1001,Newton,2674.00,309.00,11.60
1002.01,Newton,1676.00,136.00,8.10
1002.02,Newton,1471.00,83.00,5.60
1003,Newton,2232.00,409.00,18.30
1004,Newton,614.00,125.00,20.40
1005.01,Newton,3534.00,320.00,9.10
1005.02,Newton,2064.00,356.00,17.30
1006,Newton,1427.00,233.00,16.30
1007,Newton,1419.00,529.00,37.30
1008,Newton,2442.00,245.00,10.00
1009.01,Newton,2631.00,123.00,4.70
1009.02,Newton,1440.00,206.00,14.30
1009.03,Newton,1380.00,209.00,15.10
101,Bibb,270.00,162.00,60.00
101,Camden,833.00,61.00,7.30
101,Charlton,1892.00,263.00,13.90
101,Chattooga,629.00,93.00,14.80
101,Coffee,757.00,133.00,17.60
101,Crisp,1037.00,358.00,34.50
101,Glascock,747.00,90.00,12.10
101,Haralson,1010.00,197.00,19.50
101,Jasper,573.00,128.00,22.30
101,Morgan,801.00,48.00,6.00
101,Murray,952.00,169.00,17.80
101,Pike,1813.00,154.00,8.50
101,Polk,1603.00,138.00,8.60
101,Upson,741.00,21.00,2.80
101.01,Chatham,281.00,91.00,32.40
101.01,Jackson,1442.00,99.00,6.90
101.01,Liberty,1611.00,278.00,17.30
101.01,Lowndes,1061.00,181.00,17.10
101.01,Richmond,733.00,24.00,3.30
101.01,Wilkes,401.00,68.00,17.00
101.02,Chatham,828.00,99.00,12.00
101.02,Jackson,1756.00,80.00,4.60
101.02,Liberty,228.00,39.00,17.10
101.02,Lowndes,1218.00,209.00,17.20
101.02,Wilkes,421.00,127.00,30.20
101.03,Jackson,1400.00,100.00,7.10
101.03,Liberty,458.00,45.00,9.80
101.03,Lowndes,929.00,75.00,8.10
101.04,Muscogee,1869.00,96.00,5.10
101.04,Richmond,850.00,66.00,7.80
101.05,Richmond,1102.00,147.00,13.30
101.06,Fulton,1092.00,59.00,5.40
101.06,Muscogee,1351.00,154.00,11.40
101.06,Richmond,843.00,12.00,1.40
101.07,Fulton,615.00,10.00,1.60
101.07,Muscogee,2437.00,85.00,3.50
101.07,Richmond,532.00,87.00,16.40
101.08,Fulton,1061.00,20.00,1.90
101.10,Fulton,1330.00,99.00,7.40
101.13,Fulton,1178.00,231.00,19.60
101.14,Fulton,1420.00,126.00,8.90
101.15,Fulton,643.00,9.00,1.40
101.17,Fulton,587.00,17.00,2.90
101.18,Fulton,1106.00,279.00,25.20
101.19,Fulton,884.00,306.00,34.60
101.20,Fulton,452.00,25.00,5.50
101.21,Fulton,500.00,25.00,5.00
101.22,Fulton,1660.00,54.00,3.30
101.23,Fulton,1050.00,145.00,13.80
102,Bibb,406.00,40.00,9.90
102,Camden,1483.00,196.00,13.20
102,Charlton,754.00,101.00,13.40
102,Chatham,1105.00,243.00,22.00
102,Chattooga,1581.00,283.00,17.90
102,Coffee,844.00,144.00,17.10
102,Haralson,1813.00,250.00,13.80
102,Jackson,1195.00,192.00,16.10
102,Jasper,771.00,104.00,13.50
102,Morgan,1098.00,142.00,12.90
102,Pike,944.00,57.00,6.00
102,Polk,1945.00,251.00,12.90
102,Taliaferro,431.00,82.00,19.00
102.01,Crisp,1461.00,390.00,26.70
102.01,Lowndes,645.00,59.00,9.20
102.01,Murray,477.00,94.00,19.70
102.01,Muscogee,1807.00,64.00,3.50
102.01,Richmond,1099.00,11.00,1.00
102.01,Upson,1241.00,402.00,32.40
102.02,Crisp,786.00,262.00,33.30
102.02,Liberty,1076.00,179.00,16.60
102.02,Lowndes,3135.00,86.00,2.70
102.02,Murray,2346.00,349.00,14.90
102.02,Upson,776.00,103.00,13.30
102.03,Muscogee,2440.00,234.00,9.60
102.03,Richmond,1022.00,119.00,11.60
102.04,Fulton,1497.00,48.00,3.20
102.04,Liberty,824.00,174.00,21.10
102.04,Muscogee,1842.00,97.00,5.30
102.04,Richmond,3066.00,257.00,8.40
102.05,Fulton,1296.00,33.00,2.60
102.05,Liberty,1850.00,317.00,17.10
102.05,Muscogee,880.00,67.00,7.60
102.06,Fulton,1577.00,14.00,0.90
102.06,Liberty,1265.00,255.00,20.20
102.07,Liberty,1414.00,213.00,15.10
102.08,Fulton,918.00,63.00,6.90
102.08,Liberty,1469.00,88.00,6.00
102.09,Fulton,1110.00,56.00,5.10
102.10,Fulton,1676.00,59.00,3.50
102.11,Fulton,780.00,27.00,3.50
102.12,Fulton,1184.00,197.00,16.60
103,Bibb,180.00,56.00,31.10
103,Chattooga,821.00,104.00,12.70
103,Coffee,735.00,142.00,19.30
103,Crisp,965.00,228.00,23.60
103,Jackson,1173.00,224.00,19.10
103,Liberty,1734.00,178.00,10.30
103,Morgan,1962.00,283.00,14.40
103,Murray,1031.00,79.00,7.70
103,Pike,1011.00,66.00,6.50
103,Polk,1253.00,253.00,20.20
103,Richmond,917.00,294.00,32.10
103,Upson,888.00,104.00,11.70
103.01,Camden,2297.00,325.00,14.20
103.01,Fulton,3605.00,256.00,7.10
103.01,Haralson,1116.00,279.00,25.00
103.01,Lowndes,1385.00,68.00,4.90
103.01,Muscogee,704.00,26.00,3.70
103.01,Wilkes,569.00,40.00,7.00
103.02,Camden,1216.00,147.00,12.10
103.02,Dougherty,1203.00,568.00,47.20
103.02,Haralson,2016.00,334.00,16.60
103.02,Lowndes,689.00,0.00,0.00
103.02,Muscogee,1724.00,157.00,9.10
103.02,Wilkes,1104.00,246.00,22.30
103.03,Fulton,2082.00,118.00,5.70
103.04,Fulton,3256.00,114.00,3.50
104,Bibb,451.00,237.00,52.60
104,Chattooga,1405.00,244.00,17.40
104,Coffee,1090.00,212.00,19.50
104,Crisp,1476.00,398.00,27.00
104,Fulton,1991.00,310.00,15.60
104,Haralson,2084.00,370.00,17.80
104,Jackson,1323.00,219.00,16.60
104,Liberty,1844.00,189.00,10.30
104,Morgan,827.00,65.00,7.90
104,Murray,1676.00,220.00,13.10
104,Pike,912.00,153.00,16.80
104,Polk,1362.00,290.00,21.30
104,Richmond,950.00,507.00,53.40
104,Upson,1303.00,131.00,10.10
104.01,Camden,3027.00,315.00,10.40
104.01,Dougherty,2051.00,18.00,0.90
104.01,Lowndes,366.00,6.00,1.60
104.01,Muscogee,1935.00,92.00,4.80
104.02,Camden,1575.00,63.00,4.00
104.02,Dougherty,948.00,169.00,17.80
104.02,Lowndes,1683.00,257.00,15.30
104.02,Muscogee,1017.00,70.00,6.90
104.03,Camden,1218.00,73.00,6.00
104.03,Dougherty,449.00,69.00,15.40
105,Bibb,383.00,328.00,85.60
105,Camden,444.00,115.00,25.90
105,Chattooga,1206.00,199.00,16.50
105,Coffee,829.00,177.00,21.40
105,Crisp,414.00,57.00,13.80
105,Dougherty,557.00,43.00,7.70
105,Jackson,1261.00,185.00,14.70
105,Jasper,2366.00,326.00,13.80
105,Lowndes,909.00,316.00,34.80
105,Morgan,425.00,38.00,8.90
105,Murray,1420.00,163.00,11.50
105,Polk,1502.00,133.00,8.90
105,Upson,1181.00,327.00,27.70
105.01,Chatham,1105.00,579.00,52.40
105.01,Liberty,909.00,71.00,7.80
105.01,Muscogee,1745.00,172.00,9.90
105.02,Chatham,958.00,254.00,26.50
105.02,Liberty,1210.00,188.00,15.50
105.02,Muscogee,337.00,49.00,14.50
105.04,Richmond,1477.00,490.00,33.20
105.06,Richmond,1146.00,363.00,31.70
105.07,Fulton,1511.00,411.00,27.20
105.07,Richmond,1284.00,170.00,13.20
105.08,Fulton,748.00,154.00,20.60
105.08,Richmond,875.00,233.00,26.60
105.09,Richmond,1124.00,313.00,27.90
105.10,Fulton,2983.00,458.00,15.40
105.10,Richmond,1128.00,259.00,23.00
105.11,Fulton,1639.00,155.00,9.50
105.11,Richmond,722.00,281.00,38.90
105.12,Fulton,1308.00,359.00,27.50
105.12,Richmond,1025.00,355.00,34.60
105.13,Fulton,3096.00,602.00,19.40
105.13,Richmond,723.00,113.00,15.60
105.14,Fulton,2849.00,82.00,2.90
105.15,Fulton,1085.00,118.00,10.90
105.16,Fulton,1860.00,409.00,22.00
106,Chattooga,658.00,118.00,17.90
106,Coffee,1446.00,158.00,10.90
106,Jackson,2334.00,340.00,14.60
106,Liberty,466.00,141.00,30.30
106,Murray,1096.00,267.00,24.40
106,Polk,1257.00,180.00,14.30
106,Richmond,1077.00,446.00,41.40
106,Upson,286.00,23.00,8.00
106.01,Camden,1655.00,359.00,21.70
106.01,Chatham,866.00,207.00,23.90
106.01,Dougherty,532.00,218.00,41.00
106.01,Fulton,654.00,180.00,27.50
106.01,Lowndes,1277.00,297.00,23.30
106.02,Camden,310.00,32.00,10.30
106.02,Dougherty,937.00,259.00,27.60
106.02,Muscogee,1132.00,160.00,14.10
106.03,Chatham,364.00,33.00,9.10
106.03,Fulton,785.00,320.00,40.80
106.04,Fulton,581.00,158.00,27.20
106.04,Lowndes,1368.00,125.00,9.10
106.05,Chatham,0.00,0.00,
106.05,Muscogee,1036.00,211.00,20.40
106.06,Muscogee,0.00,0.00,
106.07,Muscogee,1488.00,289.00,19.40
106.08,Muscogee,1129.00,186.00,16.50
107,Chatham,5525.00,203.00,3.70
107,Coffee,1523.00,275.00,18.10
107,Dougherty,1002.00,539.00,53.80
107,Lowndes,936.00,115.00,12.30
107,Murray,1403.00,261.00,18.60
107,Polk,1493.00,473.00,31.70
107.01,Jackson,524.00,34.00,6.50
107.01,Muscogee,1332.00,186.00,14.00
107.02,Jackson,2720.00,223.00,8.20
107.02,Muscogee,1110.00,195.00,17.60
107.03,Jackson,880.00,57.00,6.50
107.03,Muscogee,1407.00,315.00,22.40
107.06,Richmond,1119.00,243.00,21.70
107.07,Richmond,627.00,178.00,28.40
107.08,Richmond,1378.00,202.00,14.70
107.09,Richmond,1453.00,173.00,11.90
107.10,Richmond,1235.00,426.00,34.50
107.11,Richmond,712.00,239.00,33.60
107.12,Richmond,2147.00,355.00,16.50
108,Bibb,231.00,33.00,14.30
108,Fulton,1121.00,119.00,10.60
108,Lowndes,1159.00,487.00,42.00
108,Richmond,1041.00,85.00,8.20
108.01,Chatham,773.00,54.00,7.00
108.01,Coffee,1132.00,253.00,22.40
108.01,Muscogee,430.00,31.00,7.20
108.02,Chatham,2298.00,80.00,3.50
108.02,Coffee,1030.00,265.00,25.70
108.02,Muscogee,1454.00,70.00,4.80
108.03,Chatham,2588.00,170.00,6.60
108.06,Chatham,1515.00,97.00,6.40
108.07,Chatham,1477.00,74.00,5.00
108.08,Chatham,2710.00,419.00,15.50
108.09,Chatham,3059.00,179.00,5.90
109,Dougherty,415.00,37.00,8.90
109,Lowndes,383.00,158.00,41.30
109.01,Chatham,824.00,320.00,38.80
109.03,Richmond,1253.00,217.00,17.30
109.04,Richmond,851.00,134.00,15.80
109.05,Richmond,1208.00,279.00,23.10
109.06,Richmond,1659.00,146.00,8.80
11,Chatham,350.00,76.00,21.70
11,Dougherty,1638.00,718.00,43.80
11,Floyd,478.00,163.00,34.10
11,Fulton,669.00,41.00,6.10
11,Muscogee,678.00,58.00,8.60
11,Richmond,467.00,29.00,6.20
11,Whitfield,1292.00,209.00,16.20
11.01,Hall,873.00,431.00,49.40
11.02,Hall,931.00,264.00,28.40
110,Bibb,1115.00,410.00,36.80
110,Dougherty,701.00,59.00,8.40
110,Fulton,565.00,252.00,44.60
110,Lowndes,728.00,374.00,51.40
110,Richmond,94.00,0.00,0.00
110.03,Chatham,1563.00,122.00,7.80
110.04,Chatham,1051.00,34.00,3.20
110.05,Chatham,1576.00,15.00,1.00
110.06,Chatham,1272.00,58.00,4.60
1101,Bulloch,1004.00,235.00,23.40
1101,McIntosh,1230.00,47.00,3.80
1101,Walton,2467.00,111.00,4.50
1102,Bulloch,2096.00,561.00,26.80
1102,McIntosh,1177.00,208.00,17.70
1102,Walton,1270.00,155.00,12.20
1103,Bulloch,2380.00,252.00,10.60
1103,McIntosh,1196.00,302.00,25.30
1103,Walton,1687.00,245.00,14.50
1104,Walton,1768.00,509.00,28.80
1104.01,Bulloch,708.00,161.00,22.70
1104.03,Bulloch,928.00,328.00,35.30
1104.04,Bulloch,211.00,99.00,46.90
1105,Bulloch,813.00,206.00,25.30
1105.03,Walton,982.00,59.00,6.00
1105.04,Walton,1303.00,158.00,12.10
1105.05,Walton,1234.00,106.00,8.60
1105.06,Walton,1595.00,87.00,5.50
1105.07,Walton,2105.00,153.00,7.30
1105.08,Walton,1353.00,126.00,9.30
1106.01,Bulloch,1846.00,342.00,18.50
1106.01,Walton,1329.00,99.00,7.50
1106.02,Bulloch,1267.00,357.00,28.20
1106.02,Walton,1543.00,62.00,4.00
1106.03,Walton,1184.00,84.00,7.10
1107,Bulloch,2397.00,362.00,15.10
1107,Walton,1944.00,286.00,14.70
1108,Bulloch,651.00,142.00,21.80
1108,Walton,1998.00,130.00,6.50
1109,Bulloch,1839.00,123.00,6.70
111,Bibb,403.00,207.00,51.40
111,Fulton,416.00,0.00,0.00
111,Lowndes,343.00,37.00,10.80
111,Muscogee,179.00,43.00,24.00
111.03,Chatham,930.00,49.00,5.30
111.04,Chatham,1271.00,79.00,6.20
111.06,Chatham,1391.00,66.00,4.70
111.07,Chatham,922.00,10.00,1.10
111.08,Chatham,967.00,29.00,3.00
111.09,Chatham,1919.00,22.00,1.20
112,Chatham,267.00,61.00,22.90
112,Dougherty,939.00,336.00,35.80
112,Lowndes,943.00,119.00,12.60
112,Muscogee,319.00,86.00,27.00
112.01,Fulton,827.00,187.00,22.60
112.02,Fulton,838.00,246.00,29.40
113,Chatham,389.00,112.00,28.80
113,Dougherty,518.00,69.00,13.30
113.01,Fulton,902.00,169.00,18.70
113.01,Lowndes,646.00,366.00,56.70
113.02,Lowndes,443.00,113.00,25.50
113.03,Fulton,1883.00,397.00,21.10
113.05,Fulton,942.00,335.00,35.60
113.06,Fulton,527.00,102.00,19.40
114,Chatham,144.00,16.00,11.10
114,Dougherty,323.00,197.00,61.00
114,Muscogee,529.00,208.00,39.30
114.01,Lowndes,527.00,107.00,20.30
114.02,Lowndes,482.00,132.00,27.40
114.03,Lowndes,2232.00,473.00,21.20
114.05,Fulton,1780.00,240.00,13.50
114.10,Fulton,1915.00,15.00,0.80
114.11,Fulton,2216.00,70.00,3.20
114.12,Fulton,2259.00,59.00,2.60
114.14,Fulton,1930.00,30.00,1.60
114.16,Fulton,1317.00,36.00,2.70
114.17,Fulton,1342.00,45.00,3.40
114.18,Fulton,1710.00,14.00,0.80
114.19,Fulton,1423.00,58.00,4.10
114.20,Fulton,1447.00,456.00,31.50
114.21,Fulton,863.00,157.00,18.20
114.22,Fulton,992.00,49.00,4.90
114.23,Fulton,1445.00,52.00,3.60
114.24,Fulton,1480.00,14.00,1.00
114.25,Fulton,1968.00,48.00,2.40
114.26,Fulton,594.00,52.00,8.80
114.27,Fulton,2100.00,45.00,2.10
115,Bibb,225.00,116.00,51.60
115,Chatham,718.00,40.00,5.60
115,Lowndes,917.00,140.00,15.30
115,Muscogee,1378.00,270.00,19.60
115.03,Fulton,2915.00,96.00,3.30
115.04,Fulton,3517.00,64.00,1.80
115.05,Fulton,1258.00,0.00,0.00
115.06,Fulton,1682.00,42.00,2.50
116,Chatham,533.00,121.00,22.70
116,Dougherty,535.00,62.00,11.60
116,Lowndes,1031.00,91.00,8.80
116.10,Fulton,1544.00,127.00,8.20
116.11,Fulton,1759.00,145.00,8.20
116.12,Fulton,1025.00,35.00,3.40
116.13,Fulton,1740.00,150.00,8.60
116.14,Fulton,4109.00,314.00,7.60
116.15,Fulton,2703.00,29.00,1.10
116.16,Fulton,1448.00,54.00,3.70
116.17,Fulton,1934.00,27.00,1.40
116.18,Fulton,1207.00,74.00,6.10
116.19,Fulton,2199.00,129.00,5.90
116.20,Fulton,2865.00,128.00,4.50
116.21,Fulton,1989.00,154.00,7.70
116.22,Fulton,2781.00,166.00,6.00
116.23,Fulton,3362.00,233.00,6.90
116.24,Fulton,1156.00,6.00,0.50
116.25,Fulton,2086.00,63.00,3.00
116.26,Fulton,2415.00,138.00,5.70
117.01,Bibb,607.00,117.00,19.30
117.02,Bibb,979.00,209.00,21.40
118,Bibb,871.00,158.00,18.10
118,Fulton,317.00,84.00,26.50
119,Bibb,394.00,66.00,16.80
119,Fulton,177.00,73.00,41.20
12,Chatham,535.00,360.00,67.30
12,Clarke,775.00,77.00,9.90
12,Floyd,1046.00,146.00,14.00
12,Muscogee,784.00,80.00,10.20
12,Richmond,1043.00,220.00,21.10
12,Whitfield,1721.00,418.00,24.30
12.01,Fulton,578.00,14.00,2.40
12.01,Hall,1508.00,375.00,24.90
12.02,Fulton,531.00,0.00,0.00
12.02,Hall,1327.00,273.00,20.60
120,Bibb,1146.00,22.00,1.90
120,Fulton,366.00,142.00,38.80
1201.01,Paulding,3428.00,80.00,2.30
1201.02,Paulding,3110.00,207.00,6.70
1201.03,Paulding,2598.00,135.00,5.20
1201.04,Paulding,736.00,39.00,5.30
1201.98,Harris,1573.00,164.00,10.40
1202,Harris,904.00,113.00,12.50
1202,Terrell,383.00,90.00,23.50
1202.02,Paulding,2036.00,105.00,5.20
1202.03,Paulding,1290.00,114.00,8.80
1202.04,Paulding,1966.00,183.00,9.30
1203,Harris,2623.00,163.00,6.20
1203,Terrell,714.00,240.00,33.60
1203.01,Paulding,1529.00,231.00,15.10
1203.02,Paulding,3174.00,445.00,14.00
1203.03,Paulding,520.00,45.00,8.70
1204,Paulding,4739.00,654.00,13.80
1204,Terrell,675.00,262.00,38.80
1204.01,Harris,1766.00,22.00,1.30
1204.02,Harris,2240.00,78.00,3.50
1205,Terrell,437.00,66.00,15.10
1205.01,Paulding,1779.00,263.00,14.80
1205.02,Paulding,2319.00,88.00,3.80
1205.03,Paulding,1428.00,87.00,6.10
1206.01,Paulding,1293.00,72.00,5.60
1206.02,Paulding,2700.00,303.00,11.20
1206.03,Paulding,1610.00,150.00,9.30
1206.04,Paulding,1356.00,117.00,8.60
1206.05,Paulding,1551.00,249.00,16.10
121.01,Bibb,514.00,71.00,13.80
121.02,Bibb,1224.00,16.00,1.30
122,Bibb,497.00,190.00,38.20
123,Bibb,516.00,254.00,49.20
123,Fulton,534.00,42.00,7.90
124,Bibb,1127.00,492.00,43.70
125,Bibb,593.00,302.00,50.90
126,Bibb,973.00,404.00,41.50
127,Bibb,390.00,240.00,61.50
128,Bibb,747.00,391.00,52.30
129,Bibb,392.00,155.00,39.50
13,Floyd,1681.00,292.00,17.40
13,Fulton,562.00,29.00,5.20
13,Richmond,351.00,20.00,5.70
13,Whitfield,871.00,319.00,36.60
13.01,Hall,1537.00,191.00,12.40
13.02,Hall,1362.00,105.00,7.70
1301.01,Forsyth,1241.00,79.00,6.40
1301.02,Forsyth,724.00,74.00,10.20
1301.03,Forsyth,1001.00,112.00,11.20
1301.04,Forsyth,1267.00,31.00,2.50
1301.05,Forsyth,671.00,110.00,16.40
1302.01,Forsyth,1372.00,95.00,6.90
1302.02,Forsyth,1152.00,16.00,1.40
1302.03,Forsyth,1347.00,76.00,5.60
1302.04,Forsyth,1368.00,106.00,7.80
1302.05,Forsyth,781.00,66.00,8.50
1303,Clarke,1220.00,462.00,37.90
1303.01,Forsyth,1397.00,119.00,8.50
1303.02,Forsyth,1441.00,26.00,1.80
1303.03,Forsyth,1012.00,29.00,2.90
