Census Tract,Total Families,Families in Poverty,Percent Families in Poverty
1303.04,Forsyth,1121.00,10.00,0.90
1303.05,Forsyth,1587.00,35.00,2.20
1303.06,Forsyth,1428.00,38.00,2.70
1303.07,Forsyth,1226.00,63.00,5.10
1304,Clarke,1558.00,237.00,15.20
1304.03,Forsyth,1670.00,108.00,6.50
1304.04,Forsyth,1132.00,33.00,2.90
1304.05,Forsyth,1076.00,42.00,3.90
1304.06,Forsyth,1535.00,202.00,13.20
1304.08,Forsyth,841.00,66.00,7.90
1304.09,Forsyth,711.00,38.00,5.30
1304.10,Forsyth,990.00,80.00,8.10
1305,Clarke,677.00,44.00,6.50
1305.03,Forsyth,715.00,47.00,6.60
1305.04,Forsyth,955.00,73.00,7.60
1305.05,Forsyth,836.00,90.00,10.80
1305.06,Forsyth,965.00,32.00,3.30
1305.07,Forsyth,684.00,0.00,0.00
1305.08,Forsyth,1474.00,7.00,0.50
1305.09,Forsyth,1023.00,0.00,0.00
1305.10,Forsyth,1746.00,81.00,4.60
1306,Clarke,1312.00,127.00,9.70
1306.01,Forsyth,1296.00,130.00,10.00
1306.02,Forsyth,1551.00,100.00,6.50
1306.03,Forsyth,1438.00,70.00,4.90
1306.04,Forsyth,1333.00,9.00,0.70
1306.05,Forsyth,1179.00,14.00,1.20
1306.06,Forsyth,1281.00,24.00,1.90
1306.07,Forsyth,1504.00,33.00,2.20
1306.08,Forsyth,1562.00,130.00,8.30
1306.09,Forsyth,1520.00,63.00,4.10
1306.10,Forsyth,1359.00,32.00,2.40
1306.11,Forsyth,1174.00,34.00,2.90
1306.12,Forsyth,1800.00,25.00,1.40
1306.13,Forsyth,929.00,20.00,2.20
1307,Clarke,1283.00,74.00,5.80
131.01,Bibb,1114.00,425.00,38.20
131.02,Bibb,944.00,329.00,34.90
132.01,Bibb,1531.00,440.00,28.70
132.02,Bibb,612.00,283.00,46.20
133.02,Bibb,883.00,217.00,24.60
134.07,Bibb,1217.00,236.00,19.40
134.08,Bibb,1197.00,19.00,1.60
134.09,Bibb,1046.00,26.00,2.50
134.10,Bibb,1602.00,66.00,4.10
134.11,Bibb,999.00,97.00,9.70
135.02,Bibb,373.00,90.00,24.10
135.03,Bibb,508.00,77.00,15.20
135.04,Bibb,2262.00,198.00,8.80
136.03,Bibb,804.00,69.00,8.60
136.04,Bibb,1319.00,89.00,6.80
136.05,Bibb,1203.00,95.00,7.90
136.06,Bibb,1759.00,27.00,1.50
137,Bibb,256.00,89.00,34.80
138,Bibb,382.00,175.00,45.80
139,Bibb,430.00,204.00,47.40
14,Floyd,1857.00,79.00,4.30
14,Fulton,305.00,17.00,5.60
14,Muscogee,311.00,134.00,43.10
14,Richmond,304.00,143.00,47.00
14,Whitfield,1643.00,161.00,9.80
14.02,Hall,1489.00,116.00,7.80
14.03,Dougherty,637.00,234.00,36.70
14.03,Hall,869.00,133.00,15.30
14.04,Hall,1203.00,137.00,11.40
1401.01,Fayette,2125.00,299.00,14.10
1401.02,Fayette,1508.00,93.00,6.20
1402.03,Fayette,1558.00,35.00,2.30
1402.04,Fayette,1511.00,177.00,11.70
1402.06,Fayette,1252.00,61.00,4.90
1402.07,Fayette,1634.00,28.00,1.70
1402.08,Fayette,2013.00,156.00,7.80
1403,Clarke,1124.00,331.00,29.50
1403.03,Fayette,1269.00,41.00,3.20
1403.04,Fayette,1534.00,66.00,4.30
1403.05,Fayette,1342.00,42.00,3.10
1403.06,Fayette,2165.00,178.00,8.20
1403.07,Fayette,1433.00,7.00,0.50
1404,Clarke,796.00,285.00,35.80
1404.03,Fayette,1418.00,21.00,1.50
1404.04,Fayette,1572.00,70.00,4.50
1404.05,Fayette,1079.00,105.00,9.70
1404.06,Fayette,909.00,140.00,15.40
1404.07,Fayette,2212.00,78.00,3.50
1404.08,Fayette,887.00,30.00,3.40
1405,Clarke,402.00,148.00,36.80
1405.01,Fayette,1751.00,66.00,3.80
1405.02,Fayette,958.00,52.00,5.40
1406,Clarke,1164.00,233.00,20.00
15,Chatham,136.00,34.00,25.00
15,Dougherty,453.00,254.00,56.10
15,Fulton,542.00,0.00,0.00
15,Richmond,136.00,34.00,33.20
15,Whitfield,1624.00,165.00,10.20
15.01,Hall,1305.00,65.00,5.00
15.02,Hall,1169.00,80.00,6.80
1501,Butts,2212.00,280.00,12.70
1502,Butts,1898.00,479.00,25.20
1503,Butts,1486.00,247.00,16.60
1503,Clarke,738.00,72.00,9.80
1504,Clarke,172.00,40.00,23.30
1505,Clarke,633.00,84.00,13.30
1506,Clarke,442.00,90.00,20.40
1507,Clarke,1206.00,158.00,13.10
1508,Clarke,1514.00,200.00,13.20
1509,Clarke,1104.00,220.00,19.90
16,Floyd,725.00,249.00,34.30
16,Fulton,370.00,30.00,8.10
16,Muscogee,512.00,355.00,69.30
16.01,Richmond,1009.00,418.00,41.40
16.02,Richmond,966.00,107.00,11.10
16.03,Hall,1406.00,134.00,9.50
16.04,Hall,1803.00,111.00,6.20
16.05,Hall,1442.00,121.00,8.40
16.06,Hall,859.00,89.00,10.40
16.07,Hall,1359.00,126.00,9.30
16.08,Hall,1736.00,64.00,3.70
1601,Spalding,1459.00,262.00,18.00
1602,Spalding,1819.00,137.00,7.50
1603,Spalding,780.00,286.00,36.70
1604,Spalding,1179.00,456.00,38.70
1605,Spalding,1726.00,107.00,6.20
1606,Spalding,1166.00,109.00,9.40
1607,Spalding,1636.00,320.00,19.60
1608,Spalding,933.00,446.00,47.80
1609,Spalding,569.00,159.00,27.90
1610,Spalding,1353.00,185.00,13.70
1611,Spalding,1005.00,58.00,5.80
1612,Spalding,2230.00,414.00,18.60
17,Clarke,461.00,36.00,7.80
17,Fulton,700.00,93.00,13.30
17.01,Floyd,1752.00,272.00,15.50
17.02,Floyd,1627.00,67.00,4.10
1701,Coweta,2112.00,375.00,17.80
1702,Coweta,2116.00,218.00,10.30
1703.03,Coweta,1571.00,75.00,4.80
1703.04,Coweta,1831.00,87.00,4.80
1703.05,Coweta,2135.00,627.00,29.40
1703.06,Coweta,2448.00,337.00,13.80
1704.02,Coweta,2735.00,144.00,5.30
1704.03,Coweta,1350.00,11.00,0.80
1704.04,Coweta,1488.00,67.00,4.50
1704.05,Coweta,2118.00,10.00,0.50
1704.06,Coweta,1135.00,29.00,2.60
1705.01,Coweta,1935.00,159.00,8.20
1705.02,Coweta,1777.00,110.00,6.20
1705.03,Coweta,1670.00,88.00,5.30
1706.01,Coweta,2043.00,479.00,23.50
1706.02,Coweta,2559.00,51.00,2.00
1706.03,Coweta,1494.00,100.00,6.70
1707,Coweta,2041.00,540.00,26.50
1708.01,Coweta,1387.00,80.00,5.80
1708.02,Coweta,1308.00,88.00,6.70
18,Clarke,508.00,84.00,16.50
18,Floyd,1316.00,199.00,15.10
18,Fulton,597.00,242.00,40.50
18,Muscogee,313.00,128.00,40.90
1801.03,Barrow,1200.00,46.00,3.80
1801.04,Barrow,513.00,108.00,21.10
1801.05,Barrow,761.00,102.00,13.40
1801.06,Barrow,645.00,72.00,11.20
1801.07,Barrow,954.00,139.00,14.60
1801.08,Barrow,721.00,82.00,11.40
1802.03,Barrow,801.00,119.00,14.90
1802.04,Barrow,572.00,115.00,20.10
1802.05,Barrow,894.00,158.00,17.70
1802.06,Barrow,650.00,65.00,10.00
1803.01,Barrow,576.00,10.00,1.70
1803.02,Barrow,1397.00,119.00,8.50
1803.03,Barrow,1129.00,109.00,9.70
1804.01,Barrow,1601.00,58.00,3.60
1804.02,Barrow,1604.00,166.00,10.40
1805.01,Barrow,1384.00,117.00,8.50
1805.02,Barrow,1272.00,193.00,15.20
1805.03,Barrow,1297.00,82.00,6.30
19,Clarke,599.00,185.00,30.90
19,Fulton,208.00,18.00,8.70
2,Dougherty,701.00,342.00,48.80
2,Elbert,851.00,87.00,10.20
2,Fulton,1267.00,0.00,0.00
2,Glynn,1348.00,14.00,1.00
2,Macon,416.00,73.00,17.60
2,Muscogee,655.00,79.00,12.10
2,Richmond,528.00,194.00,36.70
2,Whitfield,1090.00,115.00,10.60
2.01,Floyd,1650.00,207.00,12.60
2.01,Habersham,1161.00,67.00,5.80
2.01,Hall,1428.00,312.00,21.90
2.01,Union,680.00,47.00,6.90
2.02,Floyd,1117.00,46.00,4.10
2.02,Habersham,1436.00,49.00,3.40
2.03,Hall,1164.00,12.00,1.00
2.03,Union,620.00,61.00,9.80
2.04,Hall,1190.00,78.00,6.60
2.04,Union,821.00,47.00,5.70
2.05,Union,1576.00,93.00,5.90
20,Chatham,246.00,49.00,19.90
20,Clarke,389.00,20.00,5.10
20,Floyd,1251.00,175.00,14.00
20,Muscogee,763.00,166.00,21.80
2001,Seminole,711.00,83.00,11.70
2002,Seminole,947.00,197.00,20.80
2003,Seminole,672.00,132.00,19.60
201,Chattahoochee,632.00,97.00,15.40
201,DeKalb,518.00,15.00,2.90
201,Lee,1929.00,222.00,11.50
201,Madison,1246.00,234.00,18.80
201,Walker,1588.00,335.00,21.10
201.05,Houston,1742.00,517.00,29.70
201.06,Houston,802.00,101.00,12.60
201.08,Houston,1396.00,131.00,9.40
201.09,Houston,2509.00,236.00,9.40
202,DeKalb,413.00,30.00,7.30
202,Houston,1319.00,346.00,26.20
202,Lee,411.00,75.00,18.30
202,Madison,1258.00,143.00,11.40
202,Walker,904.00,243.00,26.90
202.01,Chattahoochee,265.00,24.00,9.10
202.03,Chattahoochee,429.00,20.00,4.70
202.05,Chattahoochee,607.00,73.00,12.00
202.06,Chattahoochee,0.00,0.00,
203,DeKalb,960.00,32.00,3.30
203,Houston,1604.00,605.00,37.70
203,Lee,1427.00,163.00,11.40
203,Madison,1150.00,155.00,13.50
203.01,Walker,1296.00,298.00,23.00
203.02,Walker,1524.00,171.00,11.20
204,DeKalb,564.00,37.00,6.60
204,Houston,597.00,267.00,44.70
204,Madison,1332.00,47.00,3.50
204,Walker,864.00,90.00,10.40
204.02,Lee,2325.00,232.00,10.00
204.03,Lee,1808.00,67.00,3.70
205,DeKalb,659.00,99.00,15.00
205,Madison,1775.00,163.00,9.20
205.01,Walker,2202.00,269.00,12.20
205.02,Walker,1877.00,285.00,15.20
206,DeKalb,500.00,166.00,33.20
206,Houston,249.00,15.00,6.00
206,Madison,672.00,117.00,17.40
206.01,Walker,1736.00,70.00,4.00
206.02,Walker,1168.00,98.00,8.40
207,DeKalb,447.00,57.00,12.80
207,Houston,713.00,212.00,29.70
207,Walker,1833.00,297.00,16.20
208,Houston,604.00,125.00,20.70
208,Walker,895.00,107.00,12.00
208.01,DeKalb,585.00,24.00,4.10
208.02,DeKalb,1015.00,118.00,11.60
209,DeKalb,1206.00,51.00,4.20
209,Houston,1071.00,239.00,22.30
209.01,Walker,1668.00,156.00,9.40
209.02,Walker,532.00,48.00,9.00
21,Chatham,448.00,73.00,16.30
21,Clarke,307.00,10.00,3.30
21,Floyd,733.00,137.00,18.70
21,Fulton,341.00,112.00,32.80
21,Muscogee,603.00,150.00,24.90
210,Houston,1579.00,220.00,13.90
211.01,DeKalb,1033.00,12.00,1.20
211.02,DeKalb,1040.00,34.00,3.30
211.03,Houston,3119.00,153.00,4.90
211.04,Houston,1785.00,397.00,22.20
211.05,Houston,1542.00,287.00,18.60
211.07,Houston,2451.00,332.00,13.60
211.08,Houston,1871.00,200.00,10.70
211.13,Houston,4841.00,435.00,9.00
212.01,Houston,2343.00,106.00,4.50
212.02,DeKalb,1880.00,29.00,1.50
212.02,Houston,1464.00,131.00,9.00
212.04,DeKalb,522.00,273.00,52.30
212.08,DeKalb,898.00,113.00,12.60
212.09,DeKalb,1272.00,137.00,10.80
212.10,DeKalb,1666.00,18.00,1.10
212.11,DeKalb,1322.00,18.00,1.40
212.13,DeKalb,1087.00,46.00,4.20
212.14,DeKalb,1663.00,25.00,1.50
212.15,DeKalb,1450.00,130.00,9.00
212.16,DeKalb,1645.00,68.00,4.10
212.17,DeKalb,577.00,38.00,6.60
212.18,DeKalb,1109.00,107.00,9.70
213,Houston,1127.00,190.00,16.90
213.01,DeKalb,644.00,130.00,20.20
213.03,DeKalb,1224.00,217.00,17.70
213.05,DeKalb,1056.00,222.00,21.00
213.06,DeKalb,1059.00,95.00,9.00
213.07,DeKalb,793.00,160.00,20.20
213.08,DeKalb,831.00,170.00,20.50
214,Houston,2068.00,276.00,13.40
214.05,DeKalb,966.00,91.00,9.40
214.09,DeKalb,621.00,188.00,30.30
214.10,DeKalb,1060.00,316.00,29.80
214.11,DeKalb,625.00,28.00,4.50
214.12,DeKalb,847.00,20.00,2.40
214.13,DeKalb,798.00,166.00,20.80
214.14,DeKalb,656.00,169.00,25.80
214.15,DeKalb,762.00,115.00,15.10
214.16,DeKalb,516.00,133.00,25.80
214.17,DeKalb,871.00,247.00,28.40
215,Houston,1136.00,57.00,5.00
215.02,DeKalb,793.00,67.00,8.50
215.03,DeKalb,830.00,93.00,11.20
215.04,DeKalb,827.00,31.00,3.80
216.02,DeKalb,756.00,42.00,5.60
216.03,DeKalb,787.00,0.00,0.00
216.04,DeKalb,837.00,18.00,2.20
216.05,DeKalb,1158.00,258.00,22.30
217.03,DeKalb,1219.00,62.00,5.10
217.04,DeKalb,1533.00,86.00,5.60
217.05,DeKalb,833.00,75.00,9.00
217.06,DeKalb,1433.00,12.00,0.80
218.05,DeKalb,1518.00,167.00,11.00
218.06,DeKalb,1445.00,187.00,12.90
218.08,DeKalb,1149.00,148.00,12.90
218.09,DeKalb,1892.00,53.00,2.80
218.10,DeKalb,1316.00,92.00,7.00
218.12,DeKalb,517.00,42.00,8.10
218.13,DeKalb,632.00,140.00,22.20
218.14,DeKalb,1065.00,262.00,24.60
219.06,DeKalb,1204.00,214.00,17.80
219.07,DeKalb,2291.00,279.00,12.20
219.08,DeKalb,1033.00,427.00,41.30
219.09,DeKalb,1488.00,547.00,36.80
219.10,DeKalb,1207.00,243.00,20.10
219.11,DeKalb,365.00,197.00,54.00
219.12,DeKalb,1119.00,42.00,3.80
219.13,DeKalb,1093.00,446.00,40.80
22,Chatham,879.00,131.00,14.90
22,Clarke,337.00,28.00,8.30
22,Muscogee,647.00,259.00,40.00
220.01,DeKalb,945.00,119.00,12.60
220.04,DeKalb,1259.00,202.00,16.00
220.05,DeKalb,1001.00,314.00,31.40
220.07,DeKalb,817.00,338.00,41.40
220.08,DeKalb,1635.00,757.00,46.30
220.09,DeKalb,967.00,297.00,30.70
220.10,DeKalb,528.00,125.00,23.70
221,DeKalb,756.00,186.00,24.60
222.03,DeKalb,370.00,26.00,7.00
222.04,DeKalb,1614.00,340.00,21.10
223.01,DeKalb,1167.00,77.00,6.60
223.02,DeKalb,993.00,133.00,13.40
224.01,DeKalb,796.00,70.00,8.80
224.02,DeKalb,151.00,5.00,3.30
224.03,DeKalb,1069.00,9.00,0.80
225,DeKalb,1298.00,193.00,14.90
226,DeKalb,1324.00,27.00,2.00
227,DeKalb,1136.00,113.00,10.00
228,DeKalb,819.00,30.00,3.70
229,DeKalb,802.00,33.00,4.10
23,Chatham,436.00,153.00,35.10
23,Fulton,224.00,54.00,24.10
23,Muscogee,393.00,91.00,23.20
230,DeKalb,484.00,5.00,1.00
231.01,DeKalb,970.00,145.00,15.00
231.02,DeKalb,859.00,127.00,14.80
231.07,DeKalb,1068.00,278.00,26.00
231.08,DeKalb,868.00,282.00,32.50
231.11,DeKalb,457.00,71.00,15.50
231.12,DeKalb,878.00,318.00,15.10
231.13,DeKalb,626.00,176.00,28.10
231.14,DeKalb,565.00,134.00,23.70
231.15,DeKalb,0.00,0.00,
232.04,DeKalb,1589.00,366.00,23.00
232.06,DeKalb,1665.00,308.00,18.50
232.08,DeKalb,1490.00,278.00,18.70
232.09,DeKalb,1392.00,184.00,13.20
232.10,DeKalb,1382.00,220.00,15.90
232.11,DeKalb,762.00,55.00,7.20
232.12,DeKalb,764.00,77.00,10.10
232.13,DeKalb,1375.00,188.00,13.70
232.14,DeKalb,1412.00,280.00,19.80
233.03,DeKalb,1499.00,226.00,15.10
233.06,DeKalb,1761.00,263.00,14.90
233.09,DeKalb,2167.00,350.00,16.20
233.10,DeKalb,1967.00,532.00,27.10
233.11,DeKalb,1089.00,117.00,10.70
233.12,DeKalb,2448.00,221.00,9.00
233.13,DeKalb,1180.00,229.00,19.40
233.14,DeKalb,1350.00,88.00,6.50
233.15,DeKalb,1240.00,69.00,5.60
233.16,DeKalb,2122.00,147.00,6.90
234.10,DeKalb,829.00,183.00,22.10
234.11,DeKalb,944.00,186.00,19.70
234.12,DeKalb,1483.00,161.00,10.90
234.13,DeKalb,886.00,84.00,9.50
234.14,DeKalb,1676.00,198.00,11.80
234.16,DeKalb,1691.00,231.00,13.70
234.18,DeKalb,4530.00,488.00,10.80
234.19,DeKalb,2245.00,236.00,10.50
234.21,DeKalb,1753.00,480.00,27.40
234.22,DeKalb,1323.00,163.00,12.30
234.23,DeKalb,1757.00,96.00,5.50
234.24,DeKalb,1376.00,139.00,10.10
234.25,DeKalb,1289.00,91.00,7.10
234.26,DeKalb,1038.00,83.00,8.00
234.27,DeKalb,762.00,43.00,5.60
234.28,DeKalb,2321.00,466.00,20.10
235.01,DeKalb,793.00,204.00,25.70
235.04,DeKalb,697.00,274.00,39.30
235.05,DeKalb,679.00,65.00,9.60
235.06,DeKalb,1339.00,271.00,20.20
235.07,DeKalb,872.00,133.00,15.30
236.01,DeKalb,545.00,89.00,16.30
236.02,DeKalb,478.00,96.00,20.10
236.03,DeKalb,777.00,220.00,28.30
237,DeKalb,993.00,194.00,19.50
238.01,DeKalb,792.00,18.00,2.30
238.02,DeKalb,822.00,239.00,29.10
238.03,DeKalb,1110.00,210.00,18.90
24,Fulton,404.00,115.00,28.50
24,Muscogee,321.00,176.00,54.80
25,Fulton,324.00,119.00,36.70
25,Muscogee,242.00,180.00,74.40
26,Chatham,331.00,36.00,10.90
26,Fulton,266.00,145.00,54.50
27,Chatham,642.00,132.00,20.60
27,Muscogee,424.00,288.00,67.90
28,Chatham,425.00,156.00,36.70
28,Fulton,250.00,73.00,29.20
28,Muscogee,400.00,127.00,31.80
29,Chatham,835.00,55.00,6.60
29,Fulton,288.00,5.00,1.70
29.01,Muscogee,583.00,124.00,21.30
29.02,Muscogee,539.00,183.00,34.00
3,Chatham,198.00,0.00,0.00
3,Elbert,1023.00,173.00,16.90
3,Floyd,344.00,28.00,8.10
3,Glynn,1940.00,123.00,6.30
3,Habersham,960.00,105.00,10.90
3,Macon,734.00,229.00,31.20
3,Muscogee,271.00,54.00,19.90
3,Richmond,187.00,48.00,25.70
3.01,Whitfield,1000.00,178.00,17.80
3.02,Hall,1927.00,108.00,5.60
3.02,Whitfield,2480.00,137.00,5.50
3.03,Hall,645.00,75.00,11.60
3.04,Hall,996.00,55.00,5.50
3.05,Hall,1358.00,84.00,6.20
30,Chatham,531.00,53.00,10.00
30,Fulton,546.00,0.00,0.00
30,Muscogee,658.00,305.00,46.40
301,Catoosa,1676.00,227.00,13.50
301,Clarke,948.00,423.00,44.60
301,Effingham,989.00,49.00,5.00
301,Oconee,3286.00,106.00,3.20
301.01,Cobb,2209.00,291.00,13.20
301.01,Jones,823.00,0.00,0.00
301.02,Columbia,2970.00,42.00,1.40
301.03,Cobb,2410.00,133.00,5.50
301.03,Columbia,906.00,24.00,2.70
301.03,Jones,612.00,73.00,11.90
301.04,Cobb,871.00,110.00,12.60
301.04,Jones,1954.00,331.00,16.90
301.05,Columbia,1408.00,56.00,4.00
301.06,Cobb,1821.00,244.00,13.40
301.06,Columbia,1077.00,108.00,10.00
301.07,Cobb,1304.00,20.00,1.50
302,Clarke,771.00,352.00,45.70
302,Jones,904.00,125.00,13.80
302,Oconee,1651.00,192.00,11.60
302.01,Catoosa,1240.00,132.00,10.70
302.01,Columbia,1288.00,62.00,4.80
302.02,Catoosa,1782.00,51.00,2.90
302.02,Columbia,822.00,93.00,11.30
302.02,Effingham,1479.00,146.00,9.90
302.03,Columbia,1716.00,96.00,5.60
302.03,Effingham,2207.00,189.00,8.60
302.04,Effingham,914.00,132.00,14.40
302.09,Cobb,2017.00,13.00,0.60
302.14,Cobb,2093.00,86.00,4.10
302.15,Cobb,2401.00,113.00,4.70
302.18,Cobb,1556.00,42.00,2.70
302.19,Cobb,2632.00,119.00,4.50
302.20,Cobb,492.00,9.00,1.80
302.22,Cobb,1600.00,106.00,6.60
302.23,Cobb,1493.00,0.00,0.00
302.24,Cobb,1755.00,97.00,5.50
302.26,Cobb,2425.00,109.00,4.50
302.27,Cobb,1901.00,90.00,4.70
302.28,Cobb,1421.00,171.00,12.00
302.29,Cobb,660.00,57.00,8.60
302.30,Cobb,3468.00,172.00,5.00
302.31,Cobb,2382.00,44.00,1.90
302.32,Cobb,1688.00,16.00,1.00
302.33,Cobb,1200.00,26.00,2.20
302.34,Cobb,1815.00,50.00,2.80
302.35,Cobb,1377.00,32.00,2.30
302.36,Cobb,1296.00,30.00,2.30
302.38,Cobb,1923.00,46.00,2.40
302.39,Cobb,2283.00,82.00,3.60
303,Oconee,1541.00,64.00,4.20
303.01,Catoosa,2093.00,97.00,4.60
303.01,Effingham,1360.00,51.00,3.80
303.01,Jones,1849.00,113.00,6.10
