Census Tract,Total Families,Families in Poverty,Percent Families in Poverty
303.02,Columbia,3227.00,258.00,8.00
303.02,Jones,1768.00,209.00,11.80
303.03,Catoosa,982.00,37.00,3.80
303.03,Effingham,666.00,92.00,13.80
303.04,Catoosa,988.00,54.00,5.50
303.04,Columbia,2031.00,32.00,1.60
303.04,Effingham,1753.00,121.00,6.90
303.05,Effingham,2027.00,67.00,3.30
303.06,Columbia,1464.00,105.00,7.20
303.07,Columbia,1832.00,49.00,2.70
303.08,Columbia,2538.00,122.00,4.80
303.09,Columbia,2693.00,103.00,3.80
303.10,Cobb,2215.00,115.00,5.20
303.11,Cobb,1656.00,99.00,6.00
303.12,Cobb,1778.00,0.00,0.00
303.13,Cobb,2363.00,26.00,1.10
303.14,Cobb,2239.00,93.00,4.20
303.18,Cobb,2350.00,49.00,2.10
303.19,Cobb,1076.00,34.00,3.20
303.20,Cobb,2130.00,80.00,3.80
303.22,Cobb,1004.00,7.00,0.70
303.24,Cobb,1041.00,23.00,2.20
303.26,Cobb,1340.00,19.00,1.40
303.27,Cobb,1258.00,19.00,1.50
303.28,Cobb,1942.00,0.00,0.00
303.29,Cobb,1213.00,39.00,3.20
303.30,Cobb,1671.00,30.00,1.80
303.31,Cobb,1656.00,21.00,1.30
303.32,Cobb,926.00,29.00,3.10
303.33,Cobb,1763.00,54.00,3.10
303.34,Cobb,989.00,33.00,3.30
303.35,Cobb,1450.00,35.00,2.40
303.36,Cobb,2184.00,51.00,2.30
303.37,Cobb,1329.00,26.00,2.00
303.39,Cobb,933.00,28.00,3.00
303.40,Cobb,1184.00,8.00,0.70
303.41,Cobb,1249.00,21.00,1.70
303.42,Cobb,1365.00,39.00,2.90
303.43,Cobb,1391.00,36.00,2.60
303.44,Cobb,655.00,129.00,19.70
303.45,Cobb,1123.00,205.00,18.30
304,Oconee,1942.00,95.00,4.90
304.01,Catoosa,1945.00,89.00,4.60
304.01,Columbia,605.00,73.00,12.10
304.01,Effingham,1291.00,77.00,6.00
304.02,Catoosa,1857.00,196.00,10.60
304.02,Columbia,2337.00,229.00,9.80
304.02,Effingham,1560.00,196.00,12.60
304.05,Cobb,1413.00,158.00,11.20
304.07,Cobb,1238.00,105.00,8.50
304.08,Cobb,954.00,71.00,7.40
304.09,Cobb,1005.00,40.00,4.00
304.10,Cobb,1161.00,103.00,8.90
304.11,Cobb,734.00,270.00,36.80
304.12,Cobb,1097.00,291.00,26.50
304.13,Cobb,1443.00,396.00,27.40
304.14,Cobb,678.00,142.00,20.90
305,Catoosa,1432.00,171.00,11.90
305,Oconee,627.00,19.00,3.00
305.02,Cobb,1878.00,99.00,5.30
305.03,Columbia,2069.00,220.00,10.60
305.04,Cobb,1679.00,273.00,16.30
305.04,Columbia,931.00,150.00,16.10
305.05,Cobb,1664.00,179.00,10.80
305.05,Columbia,1752.00,216.00,12.30
305.06,Cobb,1054.00,66.00,6.30
305.06,Columbia,3088.00,381.00,12.30
305.07,Cobb,1442.00,92.00,6.40
306,Catoosa,1341.00,138.00,10.30
306,Oconee,813.00,57.00,7.00
306.01,Cobb,1718.00,141.00,8.20
306.02,Cobb,1762.00,68.00,3.90
306.03,Columbia,1034.00,193.00,18.70
307,Catoosa,2055.00,354.00,17.20
307,Cobb,1098.00,149.00,13.60
308,Cobb,731.00,226.00,30.90
309.01,Cobb,2153.00,124.00,5.80
309.02,Cobb,1458.00,146.00,10.00
309.04,Cobb,1696.00,434.00,25.60
309.05,Cobb,1363.00,216.00,15.90
31,Fulton,329.00,34.00,10.30
310.01,Cobb,1164.00,451.00,38.80
310.02,Cobb,2149.00,630.00,29.30
310.04,Cobb,1755.00,501.00,28.60
310.05,Cobb,1240.00,216.00,17.40
311.01,Cobb,1226.00,331.00,27.00
311.06,Cobb,2165.00,186.00,8.60
311.08,Cobb,1102.00,141.00,12.80
311.10,Cobb,799.00,129.00,16.20
311.11,Cobb,784.00,74.00,9.40
311.12,Cobb,1533.00,45.00,2.90
311.13,Cobb,242.00,110.00,45.50
311.14,Cobb,1718.00,324.00,18.90
311.15,Cobb,1140.00,199.00,17.50
311.16,Cobb,984.00,211.00,21.40
311.17,Cobb,1530.00,160.00,10.50
311.18,Cobb,1496.00,133.00,8.90
312.05,Cobb,1410.00,92.00,6.50
312.06,Cobb,2533.00,68.00,2.70
312.07,Cobb,990.00,35.00,3.50
312.08,Cobb,1641.00,68.00,4.10
312.09,Cobb,1366.00,40.00,2.90
312.11,Cobb,736.00,0.00,0.00
312.12,Cobb,775.00,24.00,3.10
313.06,Cobb,1095.00,201.00,18.40
313.07,Cobb,1645.00,61.00,3.70
313.08,Cobb,1402.00,189.00,13.50
313.09,Cobb,2004.00,317.00,15.80
313.10,Cobb,1723.00,632.00,36.70
313.11,Cobb,2318.00,602.00,26.00
313.12,Cobb,2370.00,214.00,9.00
313.13,Cobb,2866.00,100.00,3.50
314.04,Cobb,1475.00,59.00,4.00
314.05,Cobb,2184.00,362.00,16.60
314.06,Cobb,1870.00,399.00,21.30
314.08,Cobb,1251.00,40.00,3.20
314.09,Cobb,1282.00,212.00,16.50
315.03,Cobb,2456.00,256.00,10.40
315.05,Cobb,1643.00,135.00,8.20
315.06,Cobb,1187.00,204.00,17.20
315.07,Cobb,853.00,188.00,22.00
315.08,Cobb,1511.00,53.00,3.50
315.09,Cobb,2740.00,66.00,2.40
32,Fulton,329.00,7.00,2.10
32,Muscogee,367.00,206.00,56.10
33.01,Chatham,510.00,109.00,21.40
33.01,Muscogee,309.00,58.00,18.80
33.02,Chatham,421.00,79.00,18.80
33.02,Muscogee,531.00,172.00,32.40
34,Chatham,882.00,130.00,14.70
34,Muscogee,460.00,266.00,57.80
35,Fulton,115.00,0.00,0.00
35.01,Chatham,632.00,139.00,22.00
35.02,Chatham,908.00,191.00,21.00
36,Fulton,117.00,27.00,23.10
36.01,Chatham,846.00,282.00,33.30
36.02,Chatham,1022.00,273.00,26.70
37,Chatham,462.00,134.00,29.00
37,Fulton,0.00,0.00,
38,Chatham,481.00,90.00,18.70
38,Fulton,37.00,3.00,8.10
39,Chatham,919.00,144.00,15.70
39,Fulton,393.00,124.00,31.60
4,Dougherty,1498.00,307.00,20.50
4,Elbert,996.00,282.00,28.30
4,Floyd,1966.00,405.00,20.60
4,Fulton,322.00,6.00,1.90
4,Habersham,1274.00,99.00,7.80
4,Hall,1542.00,177.00,11.50
4,Macon,1301.00,335.00,25.80
4,Muscogee,666.00,38.00,5.70
4,Whitfield,1496.00,401.00,26.80
4.01,Clarke,218.00,54.00,24.80
4.01,Glynn,2150.00,328.00,15.30
4.02,Clarke,6.00,3.00,50.00
4.03,Glynn,892.00,82.00,9.20
4.04,Glynn,3253.00,390.00,12.00
40,Fulton,442.00,133.00,30.10
40.01,Chatham,1030.00,92.00,8.90
40.02,Chatham,722.00,89.00,12.30
401.01,Dade,1288.00,97.00,7.50
401.01,Peach,533.00,26.00,4.90
401.02,Dade,969.00,83.00,8.60
401.02,Peach,2790.00,358.00,12.80
402,Dade,1230.00,158.00,12.90
402,Peach,1076.00,220.00,20.50
402.02,Clayton,537.00,161.00,30.00
402.03,Clayton,711.00,150.00,21.10
402.04,Clayton,696.00,123.00,17.70
403,Dade,922.00,139.00,15.10
403.01,Peach,763.00,91.00,11.90
403.02,Clayton,1041.00,322.00,30.90
403.02,Peach,417.00,131.00,31.40
403.03,Clayton,1478.00,468.00,31.70
403.06,Clayton,926.00,326.00,35.20
403.07,Clayton,997.00,239.00,24.00
403.08,Clayton,766.00,192.00,25.10
404,Peach,914.00,258.00,28.20
404.07,Clayton,813.00,107.00,13.20
404.08,Clayton,1756.00,258.00,14.70
404.09,Clayton,1362.00,81.00,6.00
404.10,Clayton,1408.00,228.00,16.20
404.11,Clayton,3261.00,165.00,5.10
404.12,Clayton,1745.00,461.00,26.40
404.13,Clayton,1595.00,266.00,16.70
404.14,Clayton,439.00,73.00,16.60
404.15,Clayton,1250.00,500.00,40.00
404.16,Clayton,826.00,137.00,16.60
404.17,Clayton,1082.00,425.00,39.30
405.09,Clayton,1226.00,135.00,11.00
405.10,Clayton,762.00,151.00,19.80
405.12,Clayton,1374.00,233.00,17.00
405.13,Clayton,1131.00,123.00,10.90
405.14,Clayton,1760.00,426.00,24.20
405.15,Clayton,1714.00,333.00,19.40
405.16,Clayton,1382.00,491.00,35.50
405.18,Clayton,1170.00,233.00,19.90
405.19,Clayton,668.00,207.00,31.00
405.20,Clayton,643.00,250.00,38.90
405.21,Clayton,756.00,195.00,25.80
405.22,Clayton,1027.00,302.00,29.40
405.23,Clayton,762.00,204.00,26.80
405.24,Clayton,1781.00,219.00,12.30
405.25,Clayton,793.00,182.00,23.00
405.26,Clayton,1420.00,413.00,29.10
406.06,Clayton,616.00,100.00,16.20
406.08,Clayton,2708.00,292.00,10.80
406.09,Clayton,1280.00,42.00,3.30
406.11,Clayton,1419.00,448.00,31.60
406.12,Clayton,1167.00,425.00,36.40
406.13,Clayton,2149.00,432.00,20.10
406.14,Clayton,1237.00,66.00,5.30
406.15,Clayton,489.00,49.00,10.00
406.16,Clayton,1953.00,448.00,22.90
406.17,Clayton,283.00,89.00,31.50
406.19,Clayton,697.00,131.00,18.80
406.20,Clayton,862.00,93.00,10.80
406.21,Clayton,2384.00,292.00,12.30
406.22,Clayton,1696.00,365.00,21.50
41,Chatham,503.00,28.00,5.60
41,Fulton,386.00,105.00,27.20
42,Fulton,398.00,121.00,30.40
42.07,Chatham,891.00,284.00,31.90
42.08,Chatham,1121.00,120.00,10.70
42.09,Chatham,603.00,132.00,21.90
42.10,Chatham,1190.00,251.00,21.10
42.11,Chatham,1169.00,120.00,10.30
42.12,Chatham,1203.00,64.00,5.30
43,Chatham,541.00,54.00,10.00
43,Fulton,214.00,80.00,37.40
44,Chatham,571.00,173.00,30.30
44,Fulton,484.00,202.00,41.70
45,Chatham,1013.00,312.00,30.80
48,Fulton,165.00,69.00,41.80
4803,Hancock,535.00,57.00,10.70
4804,Hancock,1112.00,360.00,32.40
49,Fulton,589.00,98.00,16.60
5,Elbert,1454.00,239.00,16.40
5,Floyd,830.00,301.00,36.30
5,Fulton,912.00,39.00,4.30
5,Habersham,1533.00,359.00,23.40
5,Hall,1891.00,232.00,12.30
5.01,Dougherty,1197.00,69.00,5.80
5.01,Glynn,952.00,205.00,21.50
5.01,Whitfield,906.00,128.00,14.10
5.02,Dougherty,1256.00,36.00,2.90
5.02,Whitfield,1371.00,443.00,32.30
5.03,Glynn,1010.00,226.00,22.40
5.04,Glynn,706.00,177.00,25.10
50,Fulton,291.00,9.00,3.10
501,Fannin,1098.00,125.00,11.40
501,Pickens,1870.00,31.00,1.70
501.01,Monroe,1632.00,246.00,15.10
501.02,Monroe,1047.00,128.00,12.20
501.03,Gwinnett,2717.00,200.00,7.40
501.05,Gwinnett,857.00,147.00,17.20
501.06,Gwinnett,2735.00,273.00,10.00
501.07,Gwinnett,1866.00,65.00,3.50
501.08,Gwinnett,2654.00,69.00,2.60
501.09,Gwinnett,1887.00,183.00,9.70
502,Fannin,1679.00,162.00,9.70
502,Monroe,1131.00,216.00,19.10
502,Pickens,1690.00,40.00,2.40
502.05,Gwinnett,1102.00,52.00,4.70
502.08,Gwinnett,1581.00,80.00,5.10
502.09,Gwinnett,2271.00,336.00,14.80
502.10,Gwinnett,1734.00,196.00,11.30
502.11,Gwinnett,1342.00,259.00,19.30
502.12,Gwinnett,3535.00,44.00,1.20
502.13,Gwinnett,3408.00,314.00,9.20
502.14,Gwinnett,2465.00,170.00,6.90
502.15,Gwinnett,816.00,164.00,20.10
502.16,Gwinnett,2222.00,92.00,4.10
502.17,Gwinnett,2960.00,123.00,4.20
502.18,Gwinnett,923.00,60.00,6.50
502.19,Gwinnett,963.00,82.00,8.50
502.20,Gwinnett,1417.00,292.00,20.60
503,Fannin,675.00,75.00,11.10
503,Pickens,1145.00,108.00,9.40
503.01,Monroe,1211.00,30.00,2.50
503.02,Monroe,1807.00,69.00,3.80
503.04,Gwinnett,1056.00,222.00,21.00
503.06,Gwinnett,861.00,226.00,26.30
503.08,Gwinnett,1082.00,13.00,1.20
503.09,Gwinnett,2330.00,115.00,4.90
503.10,Gwinnett,1471.00,35.00,2.40
503.11,Gwinnett,705.00,39.00,5.50
503.13,Gwinnett,1959.00,389.00,19.90
503.14,Gwinnett,2249.00,257.00,11.40
503.15,Gwinnett,1177.00,178.00,15.10
503.17,Gwinnett,742.00,195.00,26.30
503.18,Gwinnett,580.00,63.00,10.90
503.19,Gwinnett,1381.00,397.00,28.80
503.20,Gwinnett,1192.00,313.00,26.30
503.21,Gwinnett,1339.00,30.00,2.20
503.22,Gwinnett,1415.00,18.00,1.30
504,Fannin,1828.00,371.00,20.30
504,Pickens,1036.00,166.00,16.00
504.10,Gwinnett,1292.00,314.00,24.30
504.15,Gwinnett,983.00,49.00,5.00
504.16,Gwinnett,814.00,154.00,18.90
504.17,Gwinnett,1167.00,381.00,32.70
504.18,Gwinnett,1533.00,546.00,35.60
504.19,Gwinnett,1706.00,365.00,21.40
504.21,Gwinnett,1755.00,551.00,31.40
504.22,Gwinnett,1828.00,550.00,30.10
504.23,Gwinnett,1706.00,153.00,9.00
504.24,Gwinnett,1660.00,348.00,21.00
504.25,Gwinnett,1499.00,81.00,5.40
504.26,Gwinnett,1880.00,161.00,8.60
504.27,Gwinnett,1557.00,73.00,4.70
504.28,Gwinnett,1615.00,104.00,6.40
504.29,Gwinnett,2016.00,46.00,2.30
504.30,Gwinnett,1414.00,134.00,9.50
504.31,Gwinnett,2088.00,340.00,16.30
504.32,Gwinnett,1422.00,179.00,12.60
504.33,Gwinnett,544.00,67.00,12.30
504.34,Gwinnett,1636.00,520.00,31.80
504.35,Gwinnett,858.00,129.00,15.00
504.36,Gwinnett,1706.00,244.00,14.30
505,Fannin,1390.00,158.00,11.40
505,Pickens,1253.00,128.00,10.20
505.11,Gwinnett,2827.00,447.00,15.80
505.20,Gwinnett,1128.00,176.00,15.60
505.21,Gwinnett,1296.00,233.00,18.00
505.22,Gwinnett,1106.00,346.00,31.30
505.23,Gwinnett,1640.00,79.00,4.80
505.24,Gwinnett,1409.00,233.00,16.50
505.25,Gwinnett,2157.00,104.00,4.80
505.26,Gwinnett,1043.00,216.00,20.70
505.27,Gwinnett,1603.00,107.00,6.70
505.28,Gwinnett,1356.00,71.00,5.20
505.29,Gwinnett,1033.00,82.00,7.90
505.30,Gwinnett,1640.00,47.00,2.90
505.31,Gwinnett,2034.00,269.00,13.20
505.32,Gwinnett,1867.00,195.00,10.40
505.33,Gwinnett,2054.00,242.00,11.80
505.34,Gwinnett,1982.00,127.00,6.40
505.35,Gwinnett,1922.00,355.00,18.50
505.36,Gwinnett,1157.00,243.00,21.00
505.37,Gwinnett,1140.00,250.00,21.90
505.38,Gwinnett,1935.00,100.00,5.20
505.39,Gwinnett,1359.00,290.00,21.30
505.40,Gwinnett,1709.00,65.00,3.80
505.41,Gwinnett,1155.00,211.00,18.30
505.42,Gwinnett,1108.00,363.00,32.80
505.43,Gwinnett,1809.00,91.00,5.00
505.44,Gwinnett,2996.00,172.00,5.70
505.45,Gwinnett,2932.00,316.00,10.80
505.46,Gwinnett,3636.00,670.00,18.40
505.47,Gwinnett,1918.00,129.00,6.70
505.48,Gwinnett,2266.00,152.00,6.70
505.49,Gwinnett,1338.00,45.00,3.40
506,Pickens,1597.00,113.00,7.10
506.05,Gwinnett,3872.00,462.00,11.90
506.06,Gwinnett,6056.00,240.00,4.00
506.07,Gwinnett,4676.00,175.00,3.70
506.08,Gwinnett,4173.00,243.00,5.80
506.09,Gwinnett,3097.00,317.00,10.20
506.10,Gwinnett,4205.00,155.00,3.70
507.09,Gwinnett,3039.00,446.00,14.70
507.12,Gwinnett,2033.00,196.00,9.60
507.13,Gwinnett,2131.00,81.00,3.80
507.14,Gwinnett,1503.00,99.00,6.60
507.15,Gwinnett,1495.00,128.00,8.60
507.18,Gwinnett,2205.00,54.00,2.50
507.19,Gwinnett,1292.00,157.00,12.20
507.20,Gwinnett,1896.00,116.00,6.10
507.21,Gwinnett,2142.00,273.00,12.80
507.22,Gwinnett,761.00,110.00,14.50
507.23,Gwinnett,2038.00,293.00,14.40
507.24,Gwinnett,4218.00,289.00,6.90
507.25,Gwinnett,1475.00,150.00,10.20
507.26,Gwinnett,2394.00,144.00,6.00
507.27,Gwinnett,2809.00,186.00,6.60
507.28,Gwinnett,3671.00,359.00,9.80
507.29,Gwinnett,796.00,145.00,18.20
507.30,Gwinnett,1887.00,51.00,2.70
507.31,Gwinnett,2427.00,104.00,4.30
52,Fulton,1186.00,141.00,11.90
53,Fulton,838.00,97.00,11.60
55.01,Fulton,400.00,176.00,44.00
55.02,Fulton,363.00,129.00,35.50
57,Fulton,276.00,102.00,37.00
58,Fulton,344.00,115.00,33.40
6,Clarke,313.00,148.00,47.30
6,Dougherty,766.00,92.00,12.00
6,Floyd,1059.00,215.00,20.30
6,Fulton,223.00,17.00,7.60
6,Glynn,1571.00,246.00,15.70
6,Hall,1181.00,167.00,14.10
6,Richmond,487.00,197.00,40.50
6,Whitfield,1181.00,139.00,11.80
6.01,Chatham,764.00,211.00,27.60
6.01,Habersham,1050.00,126.00,12.00
6.02,Habersham,2017.00,441.00,21.90
60,Fulton,530.00,192.00,36.20
601,Twiggs,1153.00,224.00,19.40
601.01,Rockdale,786.00,32.00,4.10
601.02,Rockdale,1422.00,188.00,13.20
602,Twiggs,894.00,224.00,25.10
602.01,Rockdale,925.00,242.00,26.20
602.02,Rockdale,2563.00,245.00,9.60
603.04,Rockdale,1253.00,361.00,28.80
603.05,Rockdale,1217.00,348.00,28.60
603.06,Rockdale,705.00,52.00,7.40
603.07,Rockdale,2759.00,245.00,8.90
603.08,Rockdale,1552.00,429.00,27.60
603.09,Rockdale,1278.00,359.00,28.10
604.03,Rockdale,981.00,38.00,3.90
604.04,Rockdale,1603.00,151.00,9.40
604.05,Rockdale,1859.00,71.00,3.80
604.06,Rockdale,1440.00,101.00,7.00
604.07,Rockdale,921.00,101.00,11.00
61,Fulton,854.00,294.00,34.40
62,Fulton,280.00,76.00,27.10
63,Fulton,321.00,136.00,42.40
64,Fulton,228.00,44.00,19.30
65,Fulton,678.00,199.00,29.40
66.01,Fulton,368.00,83.00,22.60
66.02,Fulton,260.00,153.00,58.90
67,Fulton,588.00,238.00,40.50
68.01,Fulton,0.00,0.00,
68.02,Fulton,358.00,320.00,89.40
69,Fulton,680.00,166.00,24.40
7,Dougherty,415.00,61.00,14.70
7,Floyd,1335.00,92.00,6.90
7,Fulton,117.00,5.00,4.30
7,Glynn,2049.00,614.00,30.00
7,Richmond,167.00,50.00,29.90
7,Whitfield,1269.00,172.00,13.60
7.01,Hall,1559.00,307.00,19.70
7.02,Hall,1108.00,197.00,17.80
70.01,Fulton,834.00,310.00,37.20
70.02,Fulton,455.00,177.00,38.90
701,Crawford,960.00,165.00,17.20
701.04,Henry,3515.00,559.00,15.90
701.06,Henry,1715.00,298.00,17.40
701.07,Henry,1979.00,238.00,12.00
701.08,Henry,1172.00,124.00,10.60
701.09,Henry,965.00,16.00,1.70
701.10,Henry,2189.00,237.00,10.80
701.11,Henry,2309.00,355.00,15.40
701.13,Henry,1044.00,142.00,13.60
701.14,Henry,1460.00,203.00,13.90
702.01,Crawford,1493.00,239.00,16.00
702.02,Crawford,923.00,131.00,14.20
702.02,Henry,3032.00,117.00,3.90
702.03,Henry,3890.00,126.00,3.20
702.04,Henry,1263.00,60.00,4.80
702.05,Henry,2836.00,361.00,12.70
703.04,Henry,2388.00,380.00,15.90
703.05,Henry,2549.00,170.00,6.70
703.06,Henry,2472.00,97.00,3.90
703.07,Henry,1063.00,43.00,4.10
703.09,Henry,1933.00,38.00,2.00
703.10,Henry,1154.00,39.00,44.70
703.11,Henry,2811.00,462.00,16.40
704.02,Henry,3083.00,300.00,9.70
704.03,Henry,2678.00,231.00,8.60
704.04,Henry,1933.00,133.00,6.90
705.01,Henry,1948.00,334.00,17.20
705.02,Henry,3744.00,328.00,8.80
71,Fulton,418.00,125.00,29.90
72,Fulton,469.00,135.00,28.80
73,Fulton,1657.00,834.00,50.30
74,Fulton,455.00,219.00,48.10
75,Fulton,436.00,147.00,33.70
76.02,Fulton,633.00,175.00,27.70
76.03,Fulton,820.00,475.00,57.90
76.04,Fulton,399.00,185.00,46.40
77.03,Fulton,927.00,133.00,14.40
77.04,Fulton,1174.00,312.00,26.60
77.05,Fulton,903.00,390.00,43.20
77.06,Fulton,2008.00,199.00,9.90
78.02,Fulton,2020.00,432.00,21.40
78.05,Fulton,582.00,146.00,25.10
78.06,Fulton,1274.00,411.00,32.30
78.07,Fulton,680.00,393.00,57.80
78.08,Fulton,993.00,784.00,79.00
7801,Wheeler,740.00,193.00,26.10
7802,Wheeler,690.00,136.00,19.70
79,Fulton,1271.00,97.00,7.60
7901,Bleckley,1114.00,123.00,11.00
7901,Randolph,406.00,84.00,20.70
7902,Bleckley,483.00,93.00,19.30
7902,Randolph,1425.00,334.00,23.40
